Julian Date	Pc Latitude (deg)	Temperature (K)	Temperature uncertainty (K)
2450000.5	334	-26	123.1	2
2450060.5	334	-26	123.2	2
2450120.5	334	-26	123.2	1.4
2450180.5	334	-26	123.2	1.4
2450240.5	334	-26	123.2	1.4
2450300.5	334	-26	123.2	1.4
2450360.5	334	-26	123.2	1.4
2450420.5	334	-26	123.1	1.4
2450480.5	334	-26	123.1	1.4
2450540.5	334	-26	123	1.4
2450600.5	334	-26	123	1.4
2450660.5	334	-26	123	1.4
2450720.5	334	-26	122.9	1.4
2450780.5	334	-26	122.9	1.4
2450840.5	334	-26	122.9	1.4
2450900.5	334	-26	122.9	1.4
2450960.5	334	-26	122.9	1.4
2451020.5	334	-26	123	1.4
2451080.5	334	-26	123.1	1.4
2451140.5	334	-26	123.1	1.4
2451200.5	334	-26	123.1	1.4
2451260.5	334	-26	123.1	1.4
2451320.5	334	-26	123.1	1.4
2451380.5	334	-26	123	1.4
2451440.5	334	-26	122.9	1.4
2451500.5	334	-26	122.8	1.4
2451560.5	334	-26	122.7	1.4
2451620.5	334	-26	122.6	1.4
2451680.5	334	-26	122.6	1.4
2451740.5	334	-26	122.6	1.4
2451800.5	334	-26	122.6	1.4
2451860.5	334	-26	122.5	1.4
2451920.5	334	-26	122.5	1.4
2451980.5	334	-26	122.5	1.4
2452040.5	334	-26	122.5	1.4
2452100.5	334	-26	122.5	1.4
2452160.5	334	-26	122.5	1.4
2452220.5	334	-26	122.5	1.4
2452280.5	334	-26	122.5	1.4
2452340.5	334	-26	122.5	1.4
2452400.5	334	-26	122.5	1.4
2452460.5	334	-26	122.5	1.4
2452520.5	334	-26	122.5	1.4
2452580.5	334	-26	122.4	1.4
2452640.5	334	-26	122.4	1.4
2452700.5	334	-26	122.5	1.4
2452760.5	334	-26	122.6	1.4
2452820.5	334	-26	122.7	1.4
2452880.5	334	-26	122.8	1.4
2452940.5	334	-26	122.8	1.4
2453000.5	334	-26	122.9	1.4
2453060.5	334	-26	122.9	1.4
2453120.5	334	-26	123	1.4
2453180.5	334	-26	123	1.4
2453240.5	334	-26	123.1	1.4
2453300.5	334	-26	123.2	1.4
2453360.5	334	-26	123.3	1.4
2453420.5	334	-26	123.3	1.4
2453480.5	334	-26	123.3	1.4
2453540.5	334	-26	123.3	1.4
2453600.5	334	-26	123.2	1.4
2453660.5	334	-26	123	1.4
2453720.5	334	-26	122.9	1.4
2453780.5	334	-26	122.8	1.4
2453840.5	334	-26	122.8	1.4
2453900.5	334	-26	122.8	1.4
2453960.5	334	-26	122.7	1.4
2454020.5	334	-26	122.7	1.4
2454080.5	334	-26	122.8	1.4
2454140.5	334	-26	122.8	1.4
2454200.5	334	-26	122.8	1.4
2454260.5	334	-26	122.8	1.4
2454320.5	334	-26	122.9	1.4
2454380.5	334	-26	122.9	1.4
2454440.5	334	-26	123.1	1.4
2454500.5	334	-26	123.1	1.4
2454560.5	334	-26	123.2	1.4
2454620.5	334	-26	123.2	1.4
2454680.5	334	-26	123.2	1.4
2454740.5	334	-26	123.2	1.4
2454800.5	334	-26	123.1	1.4
2454860.5	334	-26	123	1.4
2454920.5	334	-26	122.8	1.4
2454980.5	334	-26	122.7	1.4
2455040.5	334	-26	122.6	1.4
2455100.5	334	-26	122.4	1.4
2455160.5	334	-26	122.3	1.4
2455220.5	334	-26	122.2	1.4
2455280.5	334	-26	122.2	1.4
2455340.5	334	-26	122.2	1.4
2455400.5	334	-26	122.2	1.4
2455460.5	334	-26	122.3	1.4
2455520.5	334	-26	122.5	1.4
2455580.5	334	-26	122.7	1.4
2455640.5	334	-26	122.8	1.4
2455700.5	334	-26	123	1.4
2455760.5	334	-26	123.1	1.4
2455820.5	334	-26	123.2	1.4
2455880.5	334	-26	123.4	1.4
2455940.5	334	-26	123.4	1.4
2456000.5	334	-26	123.4	1.4
2456060.5	334	-26	123.4	1.4
2456120.5	334	-26	123.4	1.4
2456180.5	334	-26	123.4	1.4
2456240.5	334	-26	123.3	1.4
2456300.5	334	-26	123.2	1.4
2456360.5	334	-26	123	1.4
2456420.5	334	-26	122.8	1.4
2456480.5	334	-26	122.6	1.4
2456540.5	334	-26	122.5	1.4
2456600.5	334	-26	122.4	1.4
2456660.5	334	-26	122.3	1.4
2456720.5	334	-26	122.3	1.4
2456780.5	334	-26	122.3	1.4
2456840.5	334	-26	122.2	1.4
2456900.5	334	-26	122.2	1.4
2456960.5	334	-26	122.2	1.4
2457020.5	334	-26	122.1	1.4
2457080.5	334	-26	122	1.4
2457140.5	334	-26	122	1.4
2457200.5	334	-26	122.1	1.4
2457260.5	334	-26	122.1	1.4
2457320.5	334	-26	122.3	1.4
2457380.5	334	-26	122.4	1.4
2457440.5	334	-26	122.6	1.4
2457500.5	334	-26	122.7	1.4
2457560.5	334	-26	122.7	1.4
2457620.5	334	-26	122.7	1.4
2457680.5	334	-26	122.9	1.4
2457740.5	334	-26	123	1.4
2457800.5	334	-26	123	1.4
2457860.5	334	-26	123	1.4
2457920.5	334	-26	123.1	1.4
2457980.5	334	-26	123.1	1.4
2458040.5	334	-26	123.1	1.4
2458100.5	334	-26	123.2	1.4
2458160.5	334	-26	123.3	1.4
2458220.5	334	-26	123.3	1.4
2458280.5	334	-26	123.4	1.4
2458340.5	334	-26	123.4	1.4
2458400.5	334	-26	123.5	1.4
2458460.5	334	-26	123.5	1.4
2458520.5	334	-26	123.4	1.4
2458580.5	334	-26	123.4	1.4
2458640.5	334	-26	123.3	1.4
2458700.5	334	-26	123.2	1.4
2458760.5	334	-26	123.2	1.4
2445380.5	334	-24	122.3	2
2445440.5	334	-24	122.2	2
2445500.5	334	-24	122.2	2
2445560.5	334	-24	122.2	2
2445620.5	334	-24	122.2	2
2445680.5	334	-24	122.3	2
2445740.5	334	-24	122.3	2
2445800.5	334	-24	122.3	2
2445860.5	334	-24	122.3	2
2445920.5	334	-24	122.3	2
2445980.5	334	-24	122.3	2
2446040.5	334	-24	122.3	2
2446100.5	334	-24	122.3	2
2446160.5	334	-24	122.2	2
2446220.5	334	-24	122.2	2
2446280.5	334	-24	122.2	2
2446340.5	334	-24	122.1	2
2446400.5	334	-24	122.1	2
2446460.5	334	-24	122	2
2446520.5	334	-24	122	2
2446580.5	334	-24	122	2
2446640.5	334	-24	122	2
2446700.5	334	-24	122	2
2446760.5	334	-24	121.9	2
2446820.5	334	-24	121.9	2
2446880.5	334	-24	122	2
2446940.5	334	-24	122	2
2447000.5	334	-24	122	2
2447060.5	334	-24	122	2
2447120.5	334	-24	122	2
2447180.5	334	-24	122	2
2447240.5	334	-24	121.9	2
2447300.5	334	-24	121.9	2
2447360.5	334	-24	121.9	2
2447420.5	334	-24	121.9	2
2447480.5	334	-24	121.8	2
2447540.5	334	-24	121.8	2
2447600.5	334	-24	121.7	2
2447660.5	334	-24	121.7	2
2447720.5	334	-24	121.7	2
2447780.5	334	-24	121.7	2
2447840.5	334	-24	121.7	2
2447900.5	334	-24	121.7	2
2447960.5	334	-24	121.7	2
2448020.5	334	-24	121.8	2
2448080.5	334	-24	121.8	2
2448140.5	334	-24	121.9	2
2448200.5	334	-24	121.9	2
2448260.5	334	-24	122	2
2448320.5	334	-24	122.1	2
2448380.5	334	-24	122.1	2
2448440.5	334	-24	122.2	2
2448500.5	334	-24	122.2	2
2448560.5	334	-24	122.2	2
2448620.5	334	-24	122.1	2
2448680.5	334	-24	122.1	2
2448740.5	334	-24	122.1	2
2448800.5	334	-24	122.1	2
2448860.5	334	-24	122.1	2
2448920.5	334	-24	122.2	2
2448980.5	334	-24	122.3	2
2449040.5	334	-24	122.4	2
2449100.5	334	-24	122.5	1.9
2449160.5	334	-24	122.7	1.9
2449220.5	334	-24	122.8	1.9
2449280.5	334	-24	122.9	1.9
2449340.5	334	-24	123	1.9
2449400.5	334	-24	123.1	1.9
2449460.5	334	-24	123.1	1.9
2449520.5	334	-24	123.1	1.9
2449580.5	334	-24	123.2	1.9
2449640.5	334	-24	123.1	1.9
2449700.5	334	-24	123	2
2449760.5	334	-24	122.9	2
2449820.5	334	-24	122.9	2
2449880.5	334	-24	122.9	2
2449940.5	334	-24	122.9	2
2450000.5	334	-24	122.9	2
2450060.5	334	-24	123	1.9
2450120.5	334	-24	123	1.4
2450180.5	334	-24	123	1.4
2450240.5	334	-24	123.1	1.4
2450300.5	334	-24	123.1	1.4
2450360.5	334	-24	123.1	1.4
2450420.5	334	-24	123	1.4
2450480.5	334	-24	123	1.4
2450540.5	334	-24	123	1.4
2450600.5	334	-24	123	1.4
2450660.5	334	-24	123	1.4
2450720.5	334	-24	122.9	1.4
2450780.5	334	-24	122.9	1.4
2450840.5	334	-24	122.8	1.4
2450900.5	334	-24	122.7	1.4
2450960.5	334	-24	122.7	1.4
2451020.5	334	-24	122.8	1.4
2451080.5	334	-24	122.8	1.4
2451140.5	334	-24	122.8	1.4
2451200.5	334	-24	122.8	1.4
2451260.5	334	-24	122.8	1.4
2451320.5	334	-24	122.8	1.4
2451380.5	334	-24	122.7	1.4
2451440.5	334	-24	122.6	1.4
2451500.5	334	-24	122.5	1.4
2451560.5	334	-24	122.4	1.4
2451620.5	334	-24	122.3	1.4
2451680.5	334	-24	122.3	1.4
2451740.5	334	-24	122.3	1.4
2451800.5	334	-24	122.3	1.4
2451860.5	334	-24	122.3	1.4
2451920.5	334	-24	122.4	1.4
2451980.5	334	-24	122.3	1.4
2452040.5	334	-24	122.3	1.4
2452100.5	334	-24	122.3	1.4
2452160.5	334	-24	122.3	1.4
2452220.5	334	-24	122.3	1.4
2452280.5	334	-24	122.3	1.4
2452340.5	334	-24	122.2	1.4
2452400.5	334	-24	122.2	1.4
2452460.5	334	-24	122.2	1.4
2452520.5	334	-24	122.1	1.4
2452580.5	334	-24	122.1	1.4
2452640.5	334	-24	122.1	1.4
2452700.5	334	-24	122.2	1.4
2452760.5	334	-24	122.3	1.4
2452820.5	334	-24	122.3	1.4
2452880.5	334	-24	122.4	1.4
2452940.5	334	-24	122.4	1.4
2453000.5	334	-24	122.4	1.4
2453060.5	334	-24	122.4	1.4
2453120.5	334	-24	122.4	1.4
2453180.5	334	-24	122.3	1.4
2453240.5	334	-24	122.3	1.4
2453300.5	334	-24	122.4	1.4
2453360.5	334	-24	122.5	1.4
2453420.5	334	-24	122.5	1.4
2453480.5	334	-24	122.6	1.4
2453540.5	334	-24	122.6	1.4
2453600.5	334	-24	122.6	1.4
2453660.5	334	-24	122.5	1.4
2453720.5	334	-24	122.4	1.4
2453780.5	334	-24	122.4	1.4
2453840.5	334	-24	122.4	1.4
2453900.5	334	-24	122.4	1.4
2453960.5	334	-24	122.3	1.4
2454020.5	334	-24	122.3	1.4
2454080.5	334	-24	122.4	1.4
2454140.5	334	-24	122.4	1.4
2454200.5	334	-24	122.3	1.4
2454260.5	334	-24	122.3	1.4
2454320.5	334	-24	122.4	1.4
2454380.5	334	-24	122.5	1.4
2454440.5	334	-24	122.6	1.4
2454500.5	334	-24	122.7	1.4
2454560.5	334	-24	122.8	1.4
2454620.5	334	-24	122.7	1.4
2454680.5	334	-24	122.8	1.4
2454740.5	334	-24	122.8	1.4
2454800.5	334	-24	122.7	1.4
2454860.5	334	-24	122.6	1.4
2454920.5	334	-24	122.4	1.4
2454980.5	334	-24	122.3	1.4
2455040.5	334	-24	122.1	1.4
2455100.5	334	-24	121.9	1.4
2455160.5	334	-24	121.8	1.4
2455220.5	334	-24	121.7	1.4
2455280.5	334	-24	121.6	1.4
2455340.5	334	-24	121.5	1.4
2455400.5	334	-24	121.4	1.4
2455460.5	334	-24	121.6	1.4
2455520.5	334	-24	121.8	1.4
2455580.5	334	-24	121.9	1.4
2455640.5	334	-24	122.2	1.4
2455700.5	334	-24	122.5	1.4
2455760.5	334	-24	122.7	1.4
2455820.5	334	-24	122.9	1.4
2455880.5	334	-24	123.1	1.4
2455940.5	334	-24	123.2	1.4
2456000.5	334	-24	123.2	1.4
2456060.5	334	-24	123.2	1.4
2456120.5	334	-24	123.1	1.4
2456180.5	334	-24	123	1.4
2456240.5	334	-24	122.8	1.4
2456300.5	334	-24	122.6	1.4
2456360.5	334	-24	122.3	1.4
2456420.5	334	-24	122.1	1.4
2456480.5	334	-24	121.9	1.4
2456540.5	334	-24	121.8	1.4
2456600.5	334	-24	121.7	1.4
2456660.5	334	-24	121.7	1.4
2456720.5	334	-24	121.8	1.4
2456780.5	334	-24	121.8	1.4
2456840.5	334	-24	121.8	1.4
2456900.5	334	-24	121.8	1.4
2456960.5	334	-24	121.8	1.4
2457020.5	334	-24	121.8	1.4
2457080.5	334	-24	121.7	1.4
2457140.5	334	-24	121.7	1.4
2457200.5	334	-24	121.8	1.4
2457260.5	334	-24	121.8	1.4
2457320.5	334	-24	121.9	1.4
2457380.5	334	-24	122.1	1.4
2457440.5	334	-24	122.2	1.4
2457500.5	334	-24	122.3	1.4
2457560.5	334	-24	122.3	1.4
2457620.5	334	-24	122.3	1.4
2457680.5	334	-24	122.5	1.4
2457740.5	334	-24	122.6	1.4
2457800.5	334	-24	122.6	1.4
2457860.5	334	-24	122.6	1.4
2457920.5	334	-24	122.6	1.4
2457980.5	334	-24	122.6	1.4
2458040.5	334	-24	122.6	1.4
2458100.5	334	-24	122.6	1.4
2458160.5	334	-24	122.6	1.4
2458220.5	334	-24	122.6	1.4
2458280.5	334	-24	122.6	1.4
2458340.5	334	-24	122.6	1.4
2458400.5	334	-24	122.6	1.4
2458460.5	334	-24	122.6	1.4
2458520.5	334	-24	122.6	1.4
2458580.5	334	-24	122.6	1.4
2458640.5	334	-24	122.5	1.4
2458700.5	334	-24	122.5	1.4
2458760.5	334	-24	122.5	1.4
2445380.5	334	-22	122.4	2
2445440.5	334	-22	122.3	2
2445500.5	334	-22	122.3	2
2445560.5	334	-22	122.3	2
2445620.5	334	-22	122.4	2
2445680.5	334	-22	122.5	2
2445740.5	334	-22	122.6	2
2445800.5	334	-22	122.7	2
2445860.5	334	-22	122.8	2
2445920.5	334	-22	122.8	2
2445980.5	334	-22	122.8	2
2446040.5	334	-22	122.9	2
2446100.5	334	-22	122.9	2
2446160.5	334	-22	122.9	2
2446220.5	334	-22	122.9	2
2446280.5	334	-22	122.8	2
2446340.5	334	-22	122.8	2
2446400.5	334	-22	122.6	2
2446460.5	334	-22	122.5	2
2446520.5	334	-22	122.4	2
2446580.5	334	-22	122.4	2
2446640.5	334	-22	122.4	2
2446700.5	334	-22	122.3	2
2446760.5	334	-22	122.4	2
2446820.5	334	-22	122.4	2
2446880.5	334	-22	122.4	2
2446940.5	334	-22	122.4	2
2447000.5	334	-22	122.3	2
2447060.5	334	-22	122.3	2
2447120.5	334	-22	122.3	2
2447180.5	334	-22	122.3	2
2447240.5	334	-22	122.3	2
2447300.5	334	-22	122.2	2
2447360.5	334	-22	122.1	2
2447420.5	334	-22	122.1	2
2447480.5	334	-22	122	2
2447540.5	334	-22	122	2
2447600.5	334	-22	122	2
2447660.5	334	-22	122	2
2447720.5	334	-22	122	2
2447780.5	334	-22	122.1	2
2447840.5	334	-22	122.1	2
2447900.5	334	-22	122.1	1.9
2447960.5	334	-22	122.1	1.9
2448020.5	334	-22	122.2	1.9
2448080.5	334	-22	122.2	1.9
2448140.5	334	-22	122.2	2
2448200.5	334	-22	122.2	2
2448260.5	334	-22	122.2	2
2448320.5	334	-22	122.3	2
2448380.5	334	-22	122.3	2
2448440.5	334	-22	122.4	2
2448500.5	334	-22	122.3	2
2448560.5	334	-22	122.3	2
2448620.5	334	-22	122.2	2
2448680.5	334	-22	122.2	2
2448740.5	334	-22	122.2	2
2448800.5	334	-22	122.2	2
2448860.5	334	-22	122.2	2
2448920.5	334	-22	122.3	2
2448980.5	334	-22	122.4	2
2449040.5	334	-22	122.5	2
2449100.5	334	-22	122.7	2
2449160.5	334	-22	122.8	2
2449220.5	334	-22	123	2
2449280.5	334	-22	123.1	1.9
2449340.5	334	-22	123.2	1.9
2449400.5	334	-22	123.3	1.9
2449460.5	334	-22	123.3	1.9
2449520.5	334	-22	123.3	1.9
2449580.5	334	-22	123.3	1.9
2449640.5	334	-22	123.3	1.9
2449700.5	334	-22	123.2	1.9
2449760.5	334	-22	123.1	2
2449820.5	334	-22	123	2
2449880.5	334	-22	123	2
2449940.5	334	-22	123	2
2450000.5	334	-22	123	1.9
2450060.5	334	-22	123	1.9
2450120.5	334	-22	123	1.4
2450180.5	334	-22	123	1.4
2450240.5	334	-22	123	1.4
2450300.5	334	-22	123.1	1.4
2450360.5	334	-22	123	1.4
2450420.5	334	-22	123	1.4
2450480.5	334	-22	123.1	1.4
2450540.5	334	-22	123.1	1.4
2450600.5	334	-22	123.1	1.4
2450660.5	334	-22	123	1.4
2450720.5	334	-22	122.9	1.4
2450780.5	334	-22	122.9	1.4
2450840.5	334	-22	122.8	1.4
2450900.5	334	-22	122.7	1.4
2450960.5	334	-22	122.7	1.4
2451020.5	334	-22	122.7	1.4
2451080.5	334	-22	122.7	1.4
2451140.5	334	-22	122.7	1.4
2451200.5	334	-22	122.7	1.4
2451260.5	334	-22	122.7	1.4
2451320.5	334	-22	122.7	1.4
2451380.5	334	-22	122.6	1.4
2451440.5	334	-22	122.5	1.4
2451500.5	334	-22	122.4	1.4
2451560.5	334	-22	122.3	1.4
2451620.5	334	-22	122.3	1.4
2451680.5	334	-22	122.3	1.4
2451740.5	334	-22	122.3	1.4
2451800.5	334	-22	122.3	1.4
2451860.5	334	-22	122.4	1.4
2451920.5	334	-22	122.4	1.4
2451980.5	334	-22	122.4	1.4
2452040.5	334	-22	122.4	1.4
2452100.5	334	-22	122.4	1.4
2452160.5	334	-22	122.4	1.4
2452220.5	334	-22	122.3	1.4
2452280.5	334	-22	122.3	1.4
2452340.5	334	-22	122.2	1.4
2452400.5	334	-22	122.2	1.4
2452460.5	334	-22	122.1	1.4
2452520.5	334	-22	122.1	1.4
2452580.5	334	-22	122.1	1.4
2452640.5	334	-22	122.1	1.4
2452700.5	334	-22	122.2	1.4
2452760.5	334	-22	122.3	1.4
2452820.5	334	-22	122.3	1.4
2452880.5	334	-22	122.3	1.4
2452940.5	334	-22	122.2	1.4
2453000.5	334	-22	122.2	1.4
2453060.5	334	-22	122.1	1.4
2453120.5	334	-22	122	1.4
2453180.5	334	-22	121.9	1.4
2453240.5	334	-22	121.8	1.4
2453300.5	334	-22	121.8	1.4
2453360.5	334	-22	121.8	1.4
2453420.5	334	-22	121.9	1.4
2453480.5	334	-22	121.9	1.4
2453540.5	334	-22	121.9	1.4
2453600.5	334	-22	122	1.4
2453660.5	334	-22	121.9	1.4
2453720.5	334	-22	121.9	1.4
2453780.5	334	-22	121.9	1.4
2453840.5	334	-22	121.9	1.4
2453900.5	334	-22	122	1.4
2453960.5	334	-22	121.9	1.4
2454020.5	334	-22	121.9	1.4
2454080.5	334	-22	122	1.4
2454140.5	334	-22	122	1.4
2454200.5	334	-22	121.9	1.4
2454260.5	334	-22	121.9	1.4
2454320.5	334	-22	121.9	1.4
2454380.5	334	-22	122	1.4
2454440.5	334	-22	122.1	1.4
2454500.5	334	-22	122.2	1.4
2454560.5	334	-22	122.2	1.4
2454620.5	334	-22	122.2	1.4
2454680.5	334	-22	122.3	1.4
2454740.5	334	-22	122.3	1.4
2454800.5	334	-22	122.2	1.4
2454860.5	334	-22	122.1	1.4
2454920.5	334	-22	121.9	1.4
2454980.5	334	-22	121.7	1.4
2455040.5	334	-22	121.6	1.4
2455100.5	334	-22	121.4	1.4
2455160.5	334	-22	121.2	1.4
2455220.5	334	-22	121.1	1.4
2455280.5	334	-22	121	1.4
2455340.5	334	-22	121	1.4
2455400.5	334	-22	121	1.4
2455460.5	334	-22	121.2	1.4
2455520.5	334	-22	121.4	1.4
2455580.5	334	-22	121.6	1.4
2455640.5	334	-22	121.8	1.4
2455700.5	334	-22	121.9	1.4
2455760.5	334	-22	122	1.4
2455820.5	334	-22	122.1	1.4
2455880.5	334	-22	122.2	1.4
2455940.5	334	-22	122.2	1.4
2456000.5	334	-22	122.1	1.4
2456060.5	334	-22	122.2	1.4
2456120.5	334	-22	122.2	1.4
2456180.5	334	-22	122.2	1.4
2456240.5	334	-22	122.2	1.4
2456300.5	334	-22	122.1	1.4
2456360.5	334	-22	122.1	1.4
2456420.5	334	-22	122	1.4
2456480.5	334	-22	121.9	1.4
2456540.5	334	-22	121.9	1.4
2456600.5	334	-22	121.9	1.4
2456660.5	334	-22	121.9	1.4
2456720.5	334	-22	122	1.4
2456780.5	334	-22	122	1.4
2456840.5	334	-22	122	1.4
2456900.5	334	-22	122	1.4
2456960.5	334	-22	122	1.4
2457020.5	334	-22	122.1	1.4
2457080.5	334	-22	122	1.4
2457140.5	334	-22	122	1.4
2457200.5	334	-22	122	1.4
2457260.5	334	-22	122	1.4
2457320.5	334	-22	122	1.4
2457380.5	334	-22	122	1.4
2457440.5	334	-22	122	1.4
2457500.5	334	-22	122	1.4
2457560.5	334	-22	122	1.4
2457620.5	334	-22	122.1	1.4
2457680.5	334	-22	122.1	1.4
2457740.5	334	-22	122.2	1.4
2457800.5	334	-22	122.2	1.4
2457860.5	334	-22	122.1	1.4
2457920.5	334	-22	122.1	1.4
2457980.5	334	-22	122	1.4
2458040.5	334	-22	121.9	1.4
2458100.5	334	-22	121.9	1.4
2458160.5	334	-22	121.8	1.4
2458220.5	334	-22	121.8	1.4
2458280.5	334	-22	121.7	1.4
2458340.5	334	-22	121.7	1.4
2458400.5	334	-22	121.8	1.4
2458460.5	334	-22	121.8	1.4
2458520.5	334	-22	121.9	1.4
2458580.5	334	-22	121.9	1.4
2458640.5	334	-22	121.9	1.4
2458700.5	334	-22	122	1.4
2458760.5	334	-22	122	1.4
2445380.5	334	-20	123.2	2
2445440.5	334	-20	123.2	2
2445500.5	334	-20	123.2	2
2445560.5	334	-20	123.2	2
2445620.5	334	-20	123.2	2
2445680.5	334	-20	123.3	2
2445740.5	334	-20	123.4	2
2445800.5	334	-20	123.5	1.9
2445860.5	334	-20	123.6	1.9
2445920.5	334	-20	123.6	1.9
2445980.5	334	-20	123.7	2
2446040.5	334	-20	123.8	1.9
2446100.5	334	-20	123.9	1.9
2446160.5	334	-20	123.9	1.9
2446220.5	334	-20	123.9	1.9
2446280.5	334	-20	123.9	1.9
2446340.5	334	-20	123.8	1.9
2446400.5	334	-20	123.6	2
2446460.5	334	-20	123.5	2
2446520.5	334	-20	123.3	2
2446580.5	334	-20	123.2	2
2446640.5	334	-20	123.1	2
2446700.5	334	-20	123	2
2446760.5	334	-20	123	2
2446820.5	334	-20	123	2
2446880.5	334	-20	123	2
2446940.5	334	-20	123	2
2447000.5	334	-20	122.9	2
2447060.5	334	-20	122.9	2
2447120.5	334	-20	122.9	2
2447180.5	334	-20	122.9	2
2447240.5	334	-20	122.9	2
2447300.5	334	-20	122.9	2
2447360.5	334	-20	122.7	2
2447420.5	334	-20	122.7	2
2447480.5	334	-20	122.6	2
2447540.5	334	-20	122.6	2
2447600.5	334	-20	122.6	2
2447660.5	334	-20	122.6	2
2447720.5	334	-20	122.6	2
2447780.5	334	-20	122.7	2
2447840.5	334	-20	122.8	1.9
2447900.5	334	-20	122.8	1.9
2447960.5	334	-20	122.8	1.9
2448020.5	334	-20	122.8	1.9
2448080.5	334	-20	122.8	1.9
2448140.5	334	-20	122.7	1.9
2448200.5	334	-20	122.7	2
2448260.5	334	-20	122.8	2
2448320.5	334	-20	122.7	2
2448380.5	334	-20	122.7	2
2448440.5	334	-20	122.7	2
2448500.5	334	-20	122.6	2
2448560.5	334	-20	122.5	2
2448620.5	334	-20	122.5	2
2448680.5	334	-20	122.5	2
2448740.5	334	-20	122.4	2
2448800.5	334	-20	122.5	2
2448860.5	334	-20	122.6	2
2448920.5	334	-20	122.7	2
2448980.5	334	-20	122.8	2
2449040.5	334	-20	122.9	2
2449100.5	334	-20	123	2
2449160.5	334	-20	123.1	2
2449220.5	334	-20	123.2	2
2449280.5	334	-20	123.3	2
2449340.5	334	-20	123.4	2
2449400.5	334	-20	123.5	2
2449460.5	334	-20	123.5	1.9
2449520.5	334	-20	123.5	1.9
2449580.5	334	-20	123.5	1.9
2449640.5	334	-20	123.4	1.9
2449700.5	334	-20	123.4	1.9
2449760.5	334	-20	123.3	1.9
2449820.5	334	-20	123.3	2
2449880.5	334	-20	123.3	2
2449940.5	334	-20	123.2	2
2450000.5	334	-20	123.2	2
2450060.5	334	-20	123.1	2
2450120.5	334	-20	123.1	1.4
2450180.5	334	-20	123.1	1.4
2450240.5	334	-20	123.1	1.4
2450300.5	334	-20	123.1	1.4
2450360.5	334	-20	123.1	1.4
2450420.5	334	-20	123.1	1.4
2450480.5	334	-20	123.2	1.4
2450540.5	334	-20	123.2	1.4
2450600.5	334	-20	123.2	1.4
2450660.5	334	-20	123.2	1.4
2450720.5	334	-20	123.2	1.4
2450780.5	334	-20	123.2	1.4
2450840.5	334	-20	123.2	1.4
2450900.5	334	-20	123.1	1.4
2450960.5	334	-20	123.1	1.4
2451020.5	334	-20	123.1	1.4
2451080.5	334	-20	123.1	1.4
2451140.5	334	-20	123.1	1.4
2451200.5	334	-20	123.1	1.4
2451260.5	334	-20	123.1	1.4
2451320.5	334	-20	123.1	1.4
2451380.5	334	-20	123.1	1.4
2451440.5	334	-20	123	1.4
2451500.5	334	-20	122.9	1.4
2451560.5	334	-20	122.9	1.4
2451620.5	334	-20	122.9	1.4
2451680.5	334	-20	122.9	1.4
2451740.5	334	-20	122.9	1.4
2451800.5	334	-20	122.9	1.4
2451860.5	334	-20	122.9	1.4
2451920.5	334	-20	122.9	1.4
2451980.5	334	-20	122.9	1.4
2452040.5	334	-20	122.9	1.4
2452100.5	334	-20	122.9	1.4
2452160.5	334	-20	122.9	1.4
2452220.5	334	-20	122.8	1.4
2452280.5	334	-20	122.8	1.4
2452340.5	334	-20	122.8	1.4
2452400.5	334	-20	122.7	1.4
2452460.5	334	-20	122.7	1.4
2452520.5	334	-20	122.7	1.4
2452580.5	334	-20	122.7	1.4
2452640.5	334	-20	122.7	1.4
2452700.5	334	-20	122.8	1.4
2452760.5	334	-20	122.8	1.4
2452820.5	334	-20	122.8	1.4
2452880.5	334	-20	122.8	1.4
2452940.5	334	-20	122.7	1.4
2453000.5	334	-20	122.6	1.4
2453060.5	334	-20	122.5	1.4
2453120.5	334	-20	122.3	1.4
2453180.5	334	-20	122.1	1.4
2453240.5	334	-20	122	1.4
2453300.5	334	-20	121.8	1.4
2453360.5	334	-20	121.8	1.4
2453420.5	334	-20	121.7	1.4
2453480.5	334	-20	121.7	1.4
2453540.5	334	-20	121.7	1.4
2453600.5	334	-20	121.7	1.4
2453660.5	334	-20	121.7	1.4
2453720.5	334	-20	121.8	1.4
2453780.5	334	-20	121.8	1.4
2453840.5	334	-20	121.9	1.4
2453900.5	334	-20	122	1.4
2453960.5	334	-20	122	1.4
2454020.5	334	-20	122.1	1.4
2454080.5	334	-20	122.2	1.4
2454140.5	334	-20	122.2	1.4
2454200.5	334	-20	122.2	1.4
2454260.5	334	-20	122.1	1.4
2454320.5	334	-20	122.1	1.4
2454380.5	334	-20	122.1	1.4
2454440.5	334	-20	122.1	1.4
2454500.5	334	-20	122.1	1.4
2454560.5	334	-20	122.1	1.4
2454620.5	334	-20	122.1	1.4
2454680.5	334	-20	122.2	1.4
2454740.5	334	-20	122.2	1.4
2454800.5	334	-20	122.2	1.4
2454860.5	334	-20	122.1	1.4
2454920.5	334	-20	122	1.4
2454980.5	334	-20	121.9	1.4
2455040.5	334	-20	121.8	1.4
2455100.5	334	-20	121.7	1.4
2455160.5	334	-20	121.5	1.4
2455220.5	334	-20	121.5	1.4
2455280.5	334	-20	121.5	1.4
2455340.5	334	-20	121.5	1.4
2455400.5	334	-20	121.5	1.4
2455460.5	334	-20	121.7	1.4
2455520.5	334	-20	121.8	1.4
